date,chest_size,sleeve_length,height,waist_measurement,crotch_height,head_circumference,foot_length,weight
20140106,96.3,92.6,185.5,82.5,83.8,57.1,28.5,73.2
2013,101.9,83.8,167.2,81.2,74.4,55,24.2,65.1
20140106,99.5,89.6,179.9,99.2,84.2,56.3,28.1,93.2
2013,98.6,85.5,171.4,85.9,76.4,54.5,27.4,71.6
20140106,94.7,88.1,176.9,78.3,79.7,58.5,26.5,67.1
2013,122.3,90.2,180.5,118.4,79.7,61.5,29,114.2
20140106,98,89.7,180.4,93.6,83,59.9,27.1,76.5
2013,89.6,87.3,173.9,71.1,76.5,53.9,26.8,53
20140106,93.8,89.3,178.7,82.9,83.8,57.7,28.6,69.7
2013,122.3,90.2,180.5,118.4,79.7,61.5,29,114.2
20140106,115.4,86.5,173.1,112.6,80.6,59.1,27.7,95.3
2013,98,89.6,178.5,95.4,78.4,57.1,27.2,78.7
20140106,83.1,86,172.6,75.7,75.4,57.9,26.2,58.6
2013,94.7,85.1,170.7,81.7,75.3,56.4,26.2,66.7
20140106,97.1,87.7,175,87.3,78.9,56.4,27.4,77.8
2013,98.8,87.7,175.8,89.6,77.6,58.5,26.2,77.8
20140106,95.9,91.3,182.9,85.8,86,58.4,29.2,80.4
2013,87.6,84.8,169.3,75.4,74.7,55.7,25.3,54.6
20140106,93.1,89.1,177.4,79.7,78.6,59.9,27.5,69
2013,94.4,83.8,168.3,72.2,74.3,60,23.8,59.1
20140106,86.4,86.7,173.4,81.7,80.2,56.3,27.3,63.8
2013,104.1,86.3,173.2,91.4,76.1,56.7,26,74.6
20140106,106.4,90.4,180.1,97.3,84.1,57.8,27.6,90.4
2013,92,86.1,172.4,86.6,75.9,57.3,26.3,67.8
20140106,112.1,93.6,186.8,105.2,88,62,27.7,103.3
2013,94.5,87.8,175.6,84.2,77.1,58.9,26.5,68.1
20140106,104.6,87.7,176.3,89.3,82.7,59.6,27,80.6
2013,102.3,90.5,180.7,81.6,79.6,59.9,27.9,69
20140106,94.3,87.6,175.3,76.3,80.3,58.1,27.8,59.2
2013,89.1,88.7,177.7,69.5,78.2,57.3,26.3,55.5
20140106,89.5,85.3,171.7,80.8,76.3,56.9,27.9,65.1
2013,103,89.2,178.9,93.6,79,59.4,26.7,78
20140106,90.2,92.4,184.1,86.3,83.3,60.3,28,75
2013,95.3,86.6,173.9,81.2,76.9,55.9,24.6,66.7
20140106,98.9,92.5,185.1,96.3,83.6,61.9,29.9,83.2
2013,92.3,85.8,172.2,86.2,75.6,57.3,27.4,70.1
20140106,91.9,89.2,179.3,84.3,79.1,56.1,26.9,69.8
2013,93.1,89.6,179.3,84.7,79,57.7,27.6,65.2
20140106,95.8,88.5,176.8,88.6,82.8,56.9,27,75.3
2013,92.6,89.2,178.5,81.1,78.6,56.3,27,68.8
20140106,93.8,89.3,178.7,82.9,83.8,57.7,28.6,69.7
2013,88,89.3,178.1,82.1,78.6,56.3,28.1,66.1
20140106,110.7,84.7,169.2,95.6,75.7,62.2,29.7,75.8
2013,98.5,84.2,168.6,85.9,74.3,59.8,25.5,66.5
20140106,88.9,89.5,179.9,80.8,82.6,55.7,26.5,65.1
2013,107.6,89.3,179.1,95,79.2,57.6,27.7,88.4
20140106,88.5,89.5,178.9,112.6,81.9,56.1,26.1,58.8
2013,84.5,86.9,174.5,75,77,56.9,25.3,53.1
20140106,82.5,84,168.5,67.1,74,56.2,25.2,49.5
2013,123.3,84.6,169.2,114.7,74.6,61.6,25.5,102.4
20140106,98.2,83.6,167.2,82.9,75.3,56.3,26.1,76.8
2013,88.8,86,171.7,80.7,75.7,56.5,25.6,62.7
20140106,98.9,87.4,175.3,89.4,79.7,62,28,85
2013,98.6,86.9,173.6,98.5,76.5,58.5,27.3,79
20140106,81.4,84.4,169.5,72.1,75.4,56.7,24.8,57.7
2013,97.4,91.4,182.4,82.1,80.3,56.5,28.3,76.8
20140106,100.4,86.8,174.4,94.2,77,58.9,28.4,83.3
2013,96.6,88,176.5,88.3,77.9,58.5,26.8,72.9
20140106,87,89.7,179.7,74.9,79.3,55.6,28.4,66.2
2013,99.1,88.1,175.8,87.7,77.6,58.2,26.4,67.4
20140106,85.1,91,181.5,78.1,82.6,60,26.4,70.9
2013,102.1,87.5,175.7,95.5,77.6,57.5,26.2,72.2
20140106,87.6,87.2,174.3,88,81,59.4,24.1,75.7
2013,100.9,89,177.8,97.5,78.2,59.9,26.5,85.1
20140106,89.9,92,184.1,116.5,89.5,56.6,28.3,65.1
2013,92.3,87.1,174.5,83.3,77.1,58,26.6,61.9
20140106,94.3,89.6,179.7,110.8,81.8,57,28.7,68.5
2013,90.7,85,169.8,79.1,74.8,57.4,26.6,62.9
20140106,89.8,89.8,179.4,76.5,80.5,52.4,27.9,60.5
2013,84,87.8,175,73.1,77.2,55,25.9,55
20140106,89.4,85.4,171,87,79.1,58.7,27.1,64.9
2013,92.3,85.8,171,82.9,75.2,56.6,26.1,63.9
20140106,95.9,91.3,182.9,85.8,86,58.4,29.2,80.4
